"projectId","companyId","stage","priority","owner","intentionType","intendedArea","nextFollowUp","notes","contractStatus","contractNumber","contractAmount","depositAmount","depositPaidDate","balanceAmount","balanceDueDate","paymentStatus","contractNotes","boothType","boothMaterials","subsidyMaterials","rentals","isGroupTour","groupTravel","businessOwner","intentionData","followUps","payments","booths","executionUnlocked","subsidyEnabled","profitData","contractData","updatedAt"
"1784007566257","810","已联系","高","","空地展位","","2026-07-21","跟对接人Mindy沟通，暂时没有回复","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","新丝路","{}","[{""id"":1784089132716,""date"":""2026-07-15 04:18"",""method"":""微信"",""content"":""跟对接人Mindy沟通，暂时没有回复"",""feedback"":"""",""nextDate"":""2026-07-21"",""person"":""新丝路"",""createdAt"":""2026-07-15T04:18:52.716Z""}]","[]","[]","false","false","{}","{}","2026-07-15T04:19:00.907Z"
"1784007566257","963","已联系","高","Kelly","独立标准展位","9","2026-07-20","那我们要等老大回来了开会讨论一下申请表已发送，等回传，岛外9平米","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","新丝路","{}","[]","[]","[]","false","false","{}","{}","2026-07-17T04:35:01.154Z"
"1784007566257","1784001020425","已联系","高","高荣桂","中国展团标准展位","18","","已交定金，P2D","未签订","","","20000","","0","","部分付款","","中国区标准展位","{}","{}","[]","false","{}","联能","{}","[]","[{""id"":-1784001020425,""amount"":20000,""date"":"""",""method"":""历史收款"",""source"":""意向定金"",""stage"":""合同阶段"",""purpose"":""意向定金"",""status"":""有效"",""serial"":"""",""verified"":true,""notes"":""由旧版已付款金额自动迁入，保存后转为统一付款记录"",""createdAt"":""""}]","[{""id"":-1784001020425,""hall"":""C6"",""number"":"""",""area"":18,""type"":""中国区标准展位"",""openings"":""待确认"",""notes"":""""}]","false","false","{}","{}","2026-07-19T03:51:52.207Z"
"1784007566257","1784003370068","已联系","高","","光地展位","","2026-07-20","景雪已收定金，待确认展位签订合同","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","联能","{}","[]","[]","[]","false","false","{}","{}","2026-07-17T04:35:13.456Z"
"1784007566257","1784004747867","已联系","高","","中国展团标准展位","9","2026-07-31","等待后续看是否参加","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","新丝路","{}","[]","[]","[]","false","false","{}","{}","2026-07-14T15:26:11.176Z"
"1784007566257","130","已联系","高","Catherine","中国展团标准展位","","2026-07-20","报价以后给陈俊5000代理费，剩余的费用，我们和联能平分","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","新丝路","{}","[{""id"":1784167600091,""date"":""2026-07-16 02:06"",""method"":""微信"",""content"":""报价以后给陈俊5000代理费，剩余的费用，我们和联能平分"",""feedback"":"""",""nextDate"":"""",""person"":""新丝路"",""createdAt"":""2026-07-16T02:06:40.091Z""},{""id"":1784167599168,""date"":""2026-07-16 02:06"",""method"":""微信"",""content"":""报价以后给陈俊5000代理费，剩余的费用，我们和联能平分"",""feedback"":"""",""nextDate"":"""",""person"":""新丝路"",""createdAt"":""2026-07-16T02:06:39.168Z""},{""id"":1784167598490,""date"":""2026-07-16 02:06"",""method"":""微信"",""content"":""报价以后给陈俊5000代理费，剩余的费用，我们和联能平分"",""feedback"":"""",""nextDate"":"""",""person"":""新丝路"",""createdAt"":""2026-07-16T02:06:38.490Z""},{""id"":1784167229811,""date"":""2026-07-16 02:00"",""method"":""微信"",""content"":""跟景雪沟通，按照跟中展相同价格定价，54000单开；景雪建议不讲价，送一个立方的运输，运输成本大概在1500左右"",""feedback"":"""",""nextDate"":"""",""person"":""新丝路"",""createdAt"":""2026-07-16T02:00:29.811Z""}]","[]","[]","false","false","{}","{}","2026-07-17T04:35:22.870Z"
"1784007566257","1784011960036","已联系","中","","光地展位","30","","沟通过多次，确认补贴和申请信息","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","新丝路","{}","[]","[]","[]","false","false","{}","{}","2026-07-14T15:26:13.552Z"
"1784007566257","1784012399633","未联系","中","","中国展团标准展位","9","","","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","新丝路","{}","[]","[]","[]","false","false","{}","{}","2026-07-14T15:26:22.792Z"
"1784007566257","1784003761279","已联系","高","陆昀","光地展位","","2026-07-20","晚霞跟因湃沟通了，让走新丝路补贴，需要因湃确认后，我这边要录入他们供应商系统","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","联能","{}","[{""id"":1,""date"":""2026-07-16 05:27"",""method"":""微信"",""content"":""晚霞跟因湃沟通了，让走新丝路补贴，需要因湃确认后，我这边要录入他们供应商系统"",""feedback"":"""",""nextDate"":""2026-07-15"",""person"":""联能"",""createdAt"":""2026-07-16T05:27:51.934Z""}]","[]","[]","false","false","{}","{}","2026-07-16T06:55:53.802Z"
"1784007566257","10","已联系","中","新丝路","中国区标准展位","9","","感觉中国企业太多了；不清楚领导会不会再安排参加","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","新丝路","{""hall"":"""",""position"":"""",""openings"":""暂未确定"",""independent"":false,""jointAccepted"":false,""groupStandard"":false,""productCategory"":"""",""people"":"""",""groupNeed"":false,""subsidyNeed"":false,""specialRequirements"":"""",""requirementNotes"":"""",""expectedAmount"":"""",""price"":"""",""specialPrice"":false,""quoteDate"":"""",""validUntil"":"""",""depositStatus"":""未支付"",""depositAmount"":"""",""depositDate"":"""",""depositMethod"":"""",""depositAccount"":"""",""depositSerial"":"""",""depositVerified"":false,""depositNotes"":"""",""boothQuantity"":"""",""boothQuantityReason"":"""",""otherIntentionType"":"""",""groupNeedStatus"":""待确认"",""subsidyNeedStatus"":""待确认""}","[{""id"":1784088375655,""date"":""2026-07-15 04:06"",""method"":""微信"",""content"":""感觉中国企业太多了；不清楚领导会不会再安排参加"",""feedback"":"""",""nextDate"":"""",""person"":""徐旺"",""createdAt"":""2026-07-15T04:06:15.655Z""}]","[]","[]","false","false","{}","{}","2026-07-15T04:06:31.583Z"
"1784007566257","48","未联系","中","新丝路","","","","","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","新丝路","{""hall"":"""",""position"":"""",""openings"":""暂未确定"",""independent"":false,""jointAccepted"":false,""groupStandard"":false,""productCategory"":"""",""people"":"""",""groupNeed"":false,""subsidyNeed"":false,""specialRequirements"":"""",""requirementNotes"":"""",""expectedAmount"":"""",""price"":"""",""specialPrice"":false,""quoteDate"":"""",""validUntil"":"""",""depositStatus"":""未支付"",""depositAmount"":"""",""depositDate"":"""",""depositMethod"":"""",""depositAccount"":"""",""depositSerial"":"""",""depositVerified"":false,""depositNotes"":"""",""boothQuantity"":"""",""boothQuantityReason"":"""",""otherIntentionType"":"""",""groupNeedStatus"":""待确认"",""subsidyNeedStatus"":""待确认""}","[]","[]","[]","false","false","{}","{}","2026-07-17T09:49:33.600Z"
"1784007566257","643","已联系","中","联能","光地展位","100","2026-07-20","晚霞沟通后，主要是公司对于更换代理的疑问，我这边已经把粤贸全球的25/26的红头文件发给了晚霞，再继续跟进","未签订","","","","","","","未收款","","待确认","{}","{}","[]","false","{}","联能","{""hall"":"""",""position"":"""",""openings"":""暂未确定"",""independent"":false,""jointAccepted"":false,""groupStandard"":false,""productCategory"":"""",""people"":"""",""groupNeed"":false,""subsidyNeed"":false,""specialRequirements"":"""",""requirementNotes"":"""",""expectedAmount"":"""",""price"":"""",""specialPrice"":false,""quoteDate"":"""",""validUntil"":"""",""depositStatus"":""未支付"",""depositAmount"":"""",""depositDate"":"""",""depositMethod"":"""",""depositAccount"":"""",""depositSerial"":"""",""depositVerified"":false,""depositNotes"":"""",""boothQuantity"":"""",""boothQuantityReason"":"""",""otherIntentionType"":"""",""groupNeedStatus"":""待确认"",""subsidyNeedStatus"":""待确认""}","[{""id"":1784168149812,""date"":""2026-07-16 02:15"",""method"":""微信"",""content"":""晚霞沟通后，主要是公司对于更换代理的疑问，我这边已经把粤贸全球的25/26的红头文件发给了晚霞，再继续跟进"",""feedback"":"""",""nextDate"":"""",""person"":"""",""createdAt"":""2026-07-16T02:15:49.812Z""}]","[]","[]","false","false","{}","{}","2026-07-17T04:35:34.634Z"
"1784007566257","1784278016964","已联系","高","","光地展位","35","","深圳瑞行申请，东莞瑞行参加","未签订","","","30000","","0","","未付款","","待确认","{}","{}","[]","false","{}","新丝路","{""hall"":"""",""position"":"""",""openings"":""暂未确定"",""independent"":false,""jointAccepted"":false,""groupStandard"":false,""productCategory"":"""",""people"":"""",""groupNeed"":false,""subsidyNeed"":false,""specialRequirements"":"""",""requirementNotes"":"""",""expectedAmount"":"""",""price"":"""",""specialPrice"":false,""quoteDate"":"""",""validUntil"":"""",""depositStatus"":""未支付"",""depositAmount"":"""",""depositDate"":"""",""depositMethod"":"""",""depositAccount"":"""",""depositSerial"":"""",""depositVerified"":false,""depositNotes"":"""",""boothQuantity"":"""",""boothQuantityReason"":"""",""otherIntentionType"":"""",""groupNeedStatus"":""待确认"",""subsidyNeedStatus"":""待确认""}","[{""id"":1,""date"":""2026-07-17 08:49"",""method"":""微信"",""content"":""深圳瑞行申请，东莞瑞行参加"",""feedback"":"""",""nextDate"":"""",""person"":""新丝路"",""createdAt"":""2026-07-17T08:49:47.983Z""}]","[{""id"":1784278169456,""amount"":30000,""date"":""2026-07-10"",""method"":""银行转账"",""source"":""意向定金"",""stage"":""意向阶段"",""purpose"":""意向定金"",""status"":""有效"",""serial"":"""",""verified"":true,""notes"":"""",""createdAt"":""2026-07-17T08:49:29.456Z""}]","[{""id"":-1784278016964,""hall"":"""",""number"":"""",""area"":0,""type"":""待确认"",""openings"":""单面开"",""notes"":""""}]","false","false","{}","{}","2026-07-18T14:55:38.525Z"
"1784007566257","1784279256564","未联系","高","新丝路","光地展位","147","","","待发送","NSR-TSE-2027-6BC60E","440649","0","","0","","未收款","","光地展位","{}","{}","[]","false","{}","新丝路","{""hall"":"""",""position"":"""",""openings"":""暂未确定"",""independent"":false,""jointAccepted"":false,""groupStandard"":false,""productCategory"":"""",""people"":"""",""groupNeed"":false,""subsidyNeed"":false,""specialRequirements"":"""",""requirementNotes"":"""",""expectedAmount"":"""",""price"":"""",""specialPrice"":false,""quoteDate"":"""",""validUntil"":"""",""depositStatus"":""未支付"",""depositAmount"":"""",""depositDate"":"""",""depositMethod"":"""",""depositAccount"":"""",""depositSerial"":"""",""depositVerified"":false,""depositNotes"":"""",""boothQuantity"":"""",""boothQuantityReason"":"""",""otherIntentionType"":"""",""groupNeedStatus"":""待确认"",""subsidyNeedStatus"":""待确认""}","[]","[]","[{""hall"":""A1"",""number"":""430"",""area"":147,""type"":""光地展位"",""openings"":""三面开"",""notes"":""""}]","true","false","{""auditConfirmed"":true,""ownership"":""新丝路归属"",""boothRevenue"":0,""normalBoothCost"":0,""commissionOverride"":null,""openingRevenue"":0,""openingCost"":0,""registrationRevenue"":0,""thirdPartyName"":"""",""thirdPartyCommission"":0,""otherNsrIncome"":0,""nsrCost"":0,""commonCost"":0,""adjustment"":0,""adjustmentReason"":"""",""catalogueRevenue"":0,""jointRevenue"":0}","{""priceVersion"":""2027"",""priceTier"":""早鸟价"",""openingSides"":""三面开"",""specialCostPerSqm"":0,""lines"":[{""id"":""booth-main"",""kind"":""booth"",""title"":""展位费"",""quantity"":147,""unit"":""m²"",""unitPrice"":2967},{""id"":""registration-main"",""kind"":""other"",""title"":""报名费"",""quantity"":1,""unit"":""企业"",""unitPrice"":2500},{""id"":""catalogue-main"",""kind"":""other"",""title"":""会刊费"",""quantity"":1,""unit"":""企业"",""unitPrice"":2000}],""templateStatus"":""待配置"",""templateType"":""欧洲智慧能源展专用合同"",""eventName"":""2027年欧洲智慧能源展"",""eventStartDate"":""2027-06-08"",""eventEndDate"":""2027-06-10"",""dynamicConfirmed"":false,""changeHistory"":[""2026-07-17T11:27:31.875Z 合同签订并冻结2027价格版本""],""v8ContractId"":1,""contractNumber"":""NSR-TSE-2027-6BC60E"",""paymentPlans"":[{""id"":""term-1784395301413-1"",""label"":""首期款"",""ratio"":50,""dueDate"":""2026-07-24"",""amount"":220324.5},{""id"":""term-1784395301413-2"",""label"":""第二期"",""ratio"":50,""dueDate"":""2026-07-31"",""amount"":220324.5}],""boothSnapshot"":{""projectId"":1784007566257,""companyId"":1784279256564,""status"":""已确认"",""boothType"":""光地展位"",""area"":""147"",""boothCount"":""16.3"",""hallNumber"":""A1"",""boothNumber"":""430"",""openingType"":""三面开"",""locationNotes"":"""",""confirmedAt"":""2026-07-18T05:26:50.850Z"",""confirmedBy"":"""",""sourceSnapshot"":""{\""priceTier\"":\""早鸟价\"",\""unitPrice\"":2967,\""priceSource\"":\""项目价格\"",\""priceVersion\"":\""2027\"",\""currency\"":\""CNY\"",\""frozenAt\"":\""2026-07-18T17:21:12.179Z\""}"",""updatedAt"":""2026-07-18T17:21:14.577Z"",""priceSnapshot"":{""priceTier"":""早鸟价"",""unitPrice"":2967,""priceSource"":""项目价格"",""priceVersion"":""2027"",""currency"":""CNY""}},""templateSnapshot"":{""projectName"":""2027年欧洲智慧能源展"",""templateType"":""欧洲智慧能源展专用合同"",""priceVersion"":""2027"",""schemeType"":""欧洲智慧能源展核算方案"",""currency"":""CNY"",""projectYear"":""2027"",""boothPriceSnapshot"":{""priceTier"":""早鸟价"",""unitPrice"":2967,""priceSource"":""项目价格""},""signedAt"":""2026-07-20"",""frozenAt"":""2026-07-19T05:12:13.757Z""}}","2026-07-19T05:12:18.062Z"
"1784199164121","1784279256564","未联系","中","","","","","","未签订","","0","","","","","未收款","","中国区标准展位","{}","{}","[]","false","{}","","{""hall"":"""",""position"":"""",""openings"":""暂未确定"",""independent"":false,""jointAccepted"":false,""groupStandard"":false,""productCategory"":"""",""people"":"""",""groupNeed"":false,""subsidyNeed"":false,""specialRequirements"":"""",""requirementNotes"":"""",""expectedAmount"":"""",""price"":"""",""specialPrice"":false,""quoteDate"":"""",""validUntil"":"""",""depositStatus"":""未支付"",""depositAmount"":"""",""depositDate"":"""",""depositMethod"":"""",""depositAccount"":"""",""depositSerial"":"""",""depositVerified"":false,""depositNotes"":"""",""boothQuantity"":"""",""boothQuantityReason"":"""",""otherIntentionType"":"""",""groupNeedStatus"":""待确认"",""subsidyNeedStatus"":""待确认""}","[]","[]","[{""hall"":""2"",""number"":""210"",""area"":9,""type"":""中国区标准展位"",""openings"":""单面开"",""notes"":""""}]","false","false","{}","{""boothSnapshot"":{""projectId"":1784199164121,""companyId"":1784279256564,""status"":""已确认"",""boothType"":""中国区标准展位"",""area"":""9"",""boothCount"":""1"",""hallNumber"":""2"",""boothNumber"":""210"",""openingType"":""单面开"",""locationNotes"":"""",""confirmedAt"":""2026-07-18T17:52:14.689Z"",""confirmedBy"":"""",""sourceSnapshot"":""{\""priceTier\"":\""正常价\"",\""unitPrice\"":39800,\""priceSource\"":\""人工确认\"",\""priceVersion\"":\""当前项目价格\"",\""currency\"":\""CNY\"",\""frozenAt\"":\""2026-07-18T17:52:14.575Z\""}"",""updatedAt"":""2026-07-18T17:52:14.689Z"",""priceSnapshot"":{""priceTier"":""正常价"",""unitPrice"":39800,""priceSource"":""人工确认"",""priceVersion"":""当前项目价格"",""currency"":""CNY""}}}","2026-07-19T05:21:08.650Z"